x,y,t,u,v,p
0.4126984126984127,0.746031746031746,0.8053691275167785,-0.009200926290026272,-0.007104162660766024,0.025870230718698494
0.06349206349206349,0.19047619047619047,0.8053691275167785,-0.0034017257190218078,0.0007990432518837473,-0.013861707124492998
0.19047619047619047,0.30158730158730157,0.8053691275167785,-0.00460296627476602,0.0023821611904383706,-0.011227039615532878
0.8888888888888888,0.4603174603174603,0.8053691275167785,0.0013590382584675123,-0.002340394921598454,-0.0076227804226995325
0.4126984126984127,0.6825396825396826,0.8053691275167785,-0.0075033363755289415,-0.00512481580450387,0.01958061585500519
0.1746031746031746,0.3333333333333333,0.8053691275167785,-0.0070719703273608055,0.0017031919663856427,-0.00910893978593808
0.5873015873015872,0.2857142857142857,0.8053691275167785,-0.015976891479978626,0.010271667255862354,-0.0359111521928244
0.8412698412698412,0.31746031746031744,0.8053691275167785,-0.03284264248468462,0.0018102877915221562,-0.05625610669186224
0.9682539682539681,0.19047619047619047,0.8053691275167785,0.46389190551918597,-0.022303680409913366,-0.11190512587451946
0.38095238095238093,0.31746031746031744,0.8053691275167785,-0.008583221472553339,0.004629296540325501,-0.015692374924593945
0.3333333333333333,0.4126984126984127,0.8053691275167785,-0.008852338825078607,0.0018767069429458667,-0.006213896757722677
0.9682539682539681,0.12698412698412698,0.8053691275167785,0.4108090423199745,-0.01609920452953703,-0.16767866217186891
0.2698412698412698,0.6666666666666666,0.8053691275167785,-0.006565724807340617,-0.002611407182490788,0.013886077718524681
0.42857142857142855,0.9047619047619047,0.8053691275167785,-0.002716318209843244,-0.010491041914651444,0.03612170128011708
0.873015873015873,0.6825396825396826,0.8053691275167785,-0.022738483357531536,-3.371140846517654e-05,0.06005751788669405
0.5238095238095237,0.5079365079365079,0.8053691275167785,-0.017118118458470236,-0.00026828300757148095,0.0022723470900583792
0.8412698412698412,0.09523809523809523,0.8053691275167785,-0.047537041776520926,0.06458413265685081,-0.15370608068167924
0.14285714285714285,0.8253968253968254,0.8053691275167785,-0.0031163771774075457,-0.002101065629783127,0.01752642911121489
0.8888888888888888,0.5079365079365079,0.8053691275167785,0.0009376233593695305,-0.0011863943865027884,0.0067854618219225825
0.8412698412698412,0.2698412698412698,0.8053691275167785,-0.0390552563003596,0.0060032422336233505,-0.07487815443917449
0.7936507936507936,0.4603174603174603,0.8053691275167785,-0.02851447462618005,-0.00028057180757887906,-0.00864711672279816
0.8888888888888888,0.1111111111111111,0.8053691275167785,-0.06479002632380776,0.06016098688980369,-0.18148745046708714
0.36507936507936506,0.3968253968253968,0.8053691275167785,-0.010016065258107122,0.002681032523522531,-0.008522605099979475
0.0,0.9206349206349206,0.8053691275167785,0.0008718262578953394,-0.00037386755898442917,0.01878343303847976
0.0,0.6666666666666666,0.8053691275167785,-0.0008191330396899003,0.00023605256709405414,0.011049622802567173
0.6984126984126984,0.8571428571428571,0.8053691275167785,-0.01929603732983462,-0.026467458479944507,0.08020672902282991
0.5396825396825397,0.047619047619047616,0.87248322147651,-0.0015059279116239502,0.015809733324737337,-0.04869688832234704
0.3968253968253968,0.031746031746031744,0.87248322147651,-0.0008996999647069217,0.007223365109740621,-0.02984016917070759
0.19047619047619047,0.7142857142857142,0.87248322147651,-0.005916423906652493,-0.002297031115363371,0.014663671296634517
0.30158730158730157,0.7619047619047619,0.87248322147651,-0.007633322461136511,-0.005073356831546689,0.01936149923534487
0.12698412698412698,0.6666666666666666,0.87248322147651,-0.006029074522931279,-0.0013423444211989608,0.011982661356207326
0.14285714285714285,0.7301587301587301,0.87248322147651,-0.006615738162269574,-0.0019899057876563596,0.013390236089674608
0.07936507936507936,0.6349206349206349,0.87248322147651,-0.005759476918600633,-0.00047760106542446757,0.00848502818886298
0.9047619047619047,0.6349206349206349,0.87248322147651,0.030185249822739603,0.0027452671944411177,0.04636718124466029
0.7936507936507936,0.6507936507936507,0.87248322147651,-0.03010446156374153,-0.0057173012240101136,0.04404970860491593
0.47619047619047616,0.6190476190476191,0.87248322147651,-0.014567756238894775,-0.004682955723030656,0.016474050917273747
0.9523809523809523,0.9523809523809523,0.87248322147651,0.07487635152888672,-0.10371899142954652,0.3679270905469448
0.19047619047619047,0.9682539682539681,0.87248322147651,0.0010257750546448516,-0.0028167610088935813,0.021037762453602976
0.5396825396825397,0.6031746031746031,0.87248322147651,-0.016419614365961066,-0.004505483106047473,0.017547611324947684
0.07936507936507936,0.5555555555555556,0.87248322147651,-0.008557177607103205,-0.000384658842089101,0.003771473485450169
0.6984126984126984,0.2222222222222222,0.87248322147651,-0.02525846677313241,0.019566685063511755,-0.06401337771420104
0.42857142857142855,0.8888888888888888,0.87248322147651,-0.006595232873569832,-0.011163576760704194,0.034590870985286896
0.7619047619047619,0.1746031746031746,0.87248322147651,-0.03556453664073013,0.03021020650746077,-0.09124940332295298
0.47619047619047616,0.07936507936507936,0.87248322147651,-0.004368816005360297,0.014196418840639546,-0.03846232043818184
0.5079365079365079,0.7142857142857142,0.87248322147651,-0.011927546362242249,-0.009223226129142548,0.02993120811085636
0.7142857142857142,0.031746031746031744,0.87248322147651,-0.0022988975709499772,0.02910953520650567,-0.09257260341574008
0.6666666666666666,0.2222222222222222,0.87248322147651,-0.022234626329447258,0.018730602294525216,-0.05751441425057272
0.9365079365079365,0.6190476190476191,0.87248322147651,0.17975805837491987,0.005115299246238077,0.04059128651176923
0.0,0.4126984126984127,0.87248322147651,-0.0009980798485522287,-0.00014603398390318148,-0.004210401581761388
0.1746031746031746,0.7301587301587301,0.87248322147651,-0.0062052933782484835,-0.0022182030236431102,0.013744616531146734
0.5555555555555556,0.49206349206349204,0.87248322147651,-0.01645914935967842,6.435166095858518e-05,5.0777455853076e-05
0.047619047619047616,0.1111111111111111,0.87248322147651,-0.0027336513353857536,0.0005869672868790664,-0.014403217785260844
0.7619047619047619,0.6825396825396826,0.87248322147651,-0.03151076512275402,-0.009391043964431514,0.05113521605839346
0.25396825396825395,0.1746031746031746,0.87248322147651,-0.004567913924004363,0.00487132006350092,-0.01896049193511722
0.015873015873015872,0.5396825396825397,0.87248322147651,-0.001995377954017872,-0.00013306443955949643,0.004018273458489054
0.3968253968253968,0.8571428571428571,0.87248322147651,-0.005671444417203303,-0.009440704066322546,0.03122804952869127
0.5714285714285714,0.23809523809523808,0.87248322147651,-0.016483050120932197,0.013616442343719616,-0.03949597025562967
0.873015873015873,0.15873015873015872,0.87248322147651,-0.06090182542317219,0.03370819810067168,-0.14043009380124533
0.3492063492063492,0.15873015873015872,0.87248322147651,-0.004758319984825487,0.007691643307838245,-0.025065463027343957
0.5714285714285714,0.3968253968253968,0.87248322147651,-0.019223466746289674,0.0047414616602572774,-0.017936145157523706
0.5714285714285714,0.0,0.87248322147651,0.0016240224764887759,8.614146636215643e-05,-0.05372055378667186
0.8412698412698412,0.6031746031746031,0.87248322147651,-0.030024797197478494,-0.0016394316134236188,0.033068896143319294
0.7936507936507936,0.31746031746031744,0.87248322147651,-0.0325847423967994,0.006765937383682154,-0.052464433793215276
0.9365079365079365,0.09523809523809523,0.87248322147651,0.03819948932803318,0.06139088004318511,-0.22818794821861196
0.873015873015873,0.20634920634920634,0.87248322147651,-0.05036375082667174,0.014173298125550453,-0.11217589327649909
0.09523809523809523,0.42857142857142855,0.87248322147651,-0.007886225590652468,0.00024084486838604725,-0.0023942805488663503
0.07936507936507936,0.4126984126984127,0.9395973154362416,-0.007602503283760034,0.00046240899818338104,-0.003471339477584993
0.25396825396825395,0.19047619047619047,0.9395973154362416,-0.004858078185522665,0.005076895134862987,-0.017622219665677227
0.8095238095238095,0.8888888888888888,0.9395973154362416,-0.042564058585230886,-0.05748379958660115,0.12509923819577434
0.0,0.4126984126984127,0.9395973154362416,-0.002274361466715707,-8.073061034454862e-06,-0.0042355488681306225
0.5873015873015872,0.7936507936507936,0.9395973154362416,-0.017742801859106563,-0.0175335767654322,0.04787719679632588
0.5238095238095237,0.38095238095238093,0.9395973154362416,-0.016775959542005163,0.005334357824149307,-0.017100986676254266
0.5873015873015872,0.2222222222222222,0.9395973154362416,-0.015173775752289217,0.01686506031135242,-0.04446179607029169
0.14285714285714285,0.4444444444444444,0.9395973154362416,-0.009692403388254878,0.0004849201191799534,-0.001963748500785031
0.6349206349206349,0.1746031746031746,0.9395973154362416,-0.017298574828799165,0.023344490801603095,-0.05893841652294582
0.5555555555555556,0.3333333333333333,0.9395973154362416,-0.020134491880857554,0.008610593521534435,-0.025104569808393377
0.1111111111111111,0.9047619047619047,0.9395973154362416,-0.00141709886641195,-0.0019980972090232374,0.01858120539092242
0.15873015873015872,0.42857142857142855,0.9395973154362416,-0.00991027155638075,0.0008790710604470264,-0.0038610741354160585
0.4603174603174603,0.6349206349206349,0.9395973154362416,-0.015490764297187275,-0.005429089283605493,0.01710378232558547
0.20634920634920634,0.42857142857142855,0.9395973154362416,-0.00743209107504048,0.000934657396325401,-0.0024542993008722664
0.8253968253968254,0.4603174603174603,0.9395973154362416,-0.029639767025534374,-0.0006942202082175454,-0.008865901917659914
0.1111111111111111,0.07936507936507936,0.9395973154362416,-0.0039530956025662116,0.001802453279014843,-0.01662360298793
0.0,0.6825396825396826,0.9395973154362416,-0.00125518722173816,2.5542707647770694e-05,0.011164961804620987
0.07936507936507936,0.15873015873015872,0.9395973154362416,-0.0012565261019673046,0.0012481358137638216,-0.014942330157275216
0.5873015873015872,0.9047619047619047,0.9395973154362416,-0.007543844158531269,-0.02318702813337705,0.05821459629281469
0.15873015873015872,0.7301587301587301,0.9395973154362416,-0.0037447321843811004,-0.0022297523630280805,0.013815106539615332
0.047619047619047616,0.7142857142857142,0.9395973154362416,-0.004498620631575532,-0.0005675816344327823,0.012574592377688796
0.5079365079365079,0.9682539682539681,0.9395973154362416,-0.0019033867459274279,-0.012031264847601328,0.044931785971908465
0.9523809523809523,0.7936507936507936,0.9395973154362416,0.29308943370982016,0.01886181809328011,0.11694593095136675
0.36507936507936506,0.20634920634920634,0.9395973154362416,-0.004856395654756434,0.007872580374504638,-0.02268219402912729
0.5714285714285714,0.3492063492063492,0.9395973154362416,-0.01976396318876971,0.007836906124570978,-0.023981751656295493
0.015873015873015872,0.9047619047619047,0.9395973154362416,-0.002367580960606635,-0.000244598587829453,0.016963979699934628
1.0,0.7619047619047619,0.9395973154362416,1.0009180123315056,0.00012213153175950325,0.0007375841584596706
0.9523809523809523,0.09523809523809523,0.9395973154362416,0.16482470778914307,0.03028984984728138,-0.25593499945479303
0.3492063492063492,0.9682539682539681,0.9395973154362416,0.0010411569023547895,-0.0064879141239766345,0.028457731686610716
0.1111111111111111,0.6031746031746031,0.9395973154362416,-0.0070136427920609815,-0.0008124238236324207,0.007348005142483145
0.1111111111111111,0.9682539682539681,0.9395973154362416,-9.331425518609553e-05,-0.001450662821182129,0.018455949322187526
0.5714285714285714,0.4126984126984127,0.9395973154362416,-0.01873795649400352,0.0042512787073934405,-0.014142072075037792
0.2857142857142857,0.6507936507936507,0.9395973154362416,-0.009679737778517892,-0.0031402456300572684,0.012344170935380209
0.5873015873015872,0.0,0.9395973154362416,-0.00020626556623391142,0.00010778214780784882,-0.05637248301502048
1.0,0.9047619047619047,0.9395973154362416,1.0010861557630257,1.84244095629032e-05,9.310113271839007e-05
0.5238095238095237,0.4126984126984127,0.9395973154362416,-0.01729613017592426,0.003735968094375992,-0.01196670539511447
0.9682539682539681,0.746031746031746,0.9395973154362416,0.5005640109388064,0.014277936537234205,0.0727502919100217
0.20634920634920634,0.9206349206349206,0.9395973154362416,-0.002896112945649708,-0.004571885175743659,0.02075668889293222
0.1111111111111111,0.2698412698412698,0.9395973154362416,-0.004115473643136898,0.0013744813950300812,-0.011848896330896612
0.20634920634920634,0.5714285714285714,0.9395973154362416,-0.010478279213284413,-0.0011867482922999746,0.006384529645612092
